Country (or dependency),Country (or dependency),Population (2020),Population (2019),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Net population change,Population change [%],Density (2020)
Puerto Rico,Puerto Rico,2846860,2774305,8870,-97986.0,,44.0,72555,2.5485974020499778,Low
Lithuania,Lithuania,2715340,2678002,62674,-32780.0,,45.0,37338,1.375076417686183,Low
Bulgaria,Bulgaria,6939018,6887344,108560,-4800.0,,45.0,51674,0.7446875047737302,Low
Bosnia and Herzegovina,Bosnia and Herzegovina,3277152,3256971,51000,-21585.0,,43.0,20181,0.6158090927732373,Low
Ukraine,Ukraine,43686577,43426701,579320,10000.0,,41.0,259876,0.5948646422904683,Low
Saint Pierre & Miquelon,Saint Pierre & Miquelon,5789,5761,230,,,,28,0.48367593712212814,Low
Serbia,Serbia,8731081,8696217,87460,4000.0,,42.0,34864,0.3993090889890954,Low
Japan,Japan,126407422,126023582,364555,71560.0,,48.0,383840,0.30365305606817933,Low
Venezuela,Venezuela,28421581,28341692,882050,-653249.0,,30.0,79889,0.28108570033454505,Low
Moldova,Moldova,4032294,4022994,32850,-1387.0,,38.0,9300,0.23063794455463812,Low
Georgia,Georgia,3987805,3980207,69490,-10000.0,,38.0,7598,0.19053088102352045,Low
Italy,Italy,60446035,60357786,294140,148943.0,,47.0,88249,0.1459963420264042,Low
Albania,Albania,2877239,2874119,27400,-14000.0,,36.0,3120,0.10843729005480601,Low
Cuba,Cuba,11325391,11318524,106440,-14400.0,,42.0,6867,0.06063366818858616,Low
Gibraltar,Gibraltar,33689,33679,10,,,,10,0.029683279408709077,High
Montenegro,Montenegro,628080,628159,13450,-480.0,,39.0,-79,-0.012578015539421731,Low
Guadeloupe,Guadeloupe,400136,400204,1690,-1440.0,,44.0,-68,-0.01699422196453206,Low
Russia,Russia,145945524,146007730,16376870,182456.0,,40.0,-62206,-0.042622752856743995,Low
Montserrat,Montserrat,4993,4996,100,,,,-3,-0.06008411776487082,Low
South Korea,South Korea,51276977,51320854,97230,11731.0,,44.0,-43877,-0.08556861688628797,High
Barbados,Barbados,287437,287787,430,-79.0,,40.0,-350,-0.1217658130303336,High
Andorra,Andorra,77287,77410,470,,,,-123,-0.15914707518728893,Low
Greenland,Greenland,56787,56885,410450,,,,-98,-0.17257470900029936,Low
Czech Republic (Czechia),Czech Republic (Czechia),10712481,10732253,77240,22011.0,,43.0,-19772,-0.1845697555962993,Low
San Marino,San Marino,33944,34015,60,,,,-71,-0.20916804148008483,High
France,France,65298930,65442713,547557,36527.0,,42.0,-143783,-0.22019196945493597,Low
Holy See,Holy See,801,803,0,,,,-2,-0.24968789013732834,High
Malta,Malta,441750,442921,320,900.0,,43.0,-1171,-0.2650820599886814,High
Saint Helena,Saint Helena,6080,6098,390,,,,-18,-0.2960526315789474,Low
St. Vincent & Grenadines,St. Vincent & Grenadines,111002,111353,390,-200.0,,33.0,-351,-0.31621051872939226,Low
Trinidad and Tobago,Trinidad and Tobago,1400283,1404798,5130,-800.0,,36.0,-4515,-0.3224348221038176,Low
Denmark,Denmark,5795780,5816106,42430,15200.0,,42.0,-20326,-0.35070344284979765,Low
China,China,1440297825,1445837915,9388211,-348399.0,,38.0,-5540090,-0.38464891801110646,Low
Sri Lanka,Sri Lanka,21428970,21518486,62710,-97986.0,,34.0,-89516,-0.41773356348905244,Low
Belgium,Belgium,11598451,11648746,30280,48000.0,,42.0,-50295,-0.43363549149795955,Low
North Korea,North Korea,25798588,25911243,120410,-5403.0,,35.0,-112655,-0.4366711852602166,Low
Grenada,Grenada,112614,113134,340,-200.0,,32.0,-520,-0.46175431118688615,Low
Guyana,Guyana,787215,791001,196850,-6000.0,,27.0,-3786,-0.4809359577751949,Low
United Kingdom,United Kingdom,67948282,68304121,241930,260650.0,,40.0,-355839,-0.5236909448277147,Low
Austria,Austria,9015361,9066657,82409,65000.0,,43.0,-51296,-0.5689844255820704,Low
United States,United States,331341050,333278784,9147420,954806.0,,38.0,-1937734,-0.5848155548489992,Low
Seychelles,Seychelles,98453,99061,460,-200.0,,34.0,-608,-0.6175535534722152,Low
Nauru,Nauru,10836,10904,20,,,,-68,-0.6275378368401624,High
Samoa,Samoa,198643,199960,2830,-2803.0,,22.0,-1317,-0.6629984444455631,Low
Myanmar,Myanmar,54473253,54837633,653290,-163313.0,,29.0,-364380,-0.6689154400233818,Low
Niue,Niue,1628,1639,260,,,,-11,-0.6756756756756757,Low
Monaco,Monaco,39290,39568,1,,,,-278,-0.7075591753626878,High
Réunion,Réunion,896422,902807,2500,-1256.0,,36.0,-6385,-0.7122761378011696,Low
Cyprus,Cyprus,1208886,1217670,9240,5000.0,,37.0,-8784,-0.7266193834654384,Low
Norway,Norway,5428594,5470978,365268,28000.0,,40.0,-42384,-0.7807546484411986,Low
Lesotho,Lesotho,2145194,2162175,30360,-10047.0,,24.0,-16981,-0.7915834185626102,Low
New Zealand,New Zealand,4829021,4868191,263310,14881.0,,38.0,-39170,-0.8111374955710484,Low
Chile,Chile,19144605,19308768,743532,111708.0,,35.0,-164163,-0.8574896165264313,Low
Guam,Guam,169031,170512,540,-506.0,,31.0,-1481,-0.8761706432547876,Low
Suriname,Suriname,587541,592801,156000,-1000.0,,29.0,-5260,-0.8952566714493116,Low
Azerbaijan,Azerbaijan,10154978,10246437,82658,1200.0,,32.0,-91459,-0.9006321825611046,Low
Argentina,Argentina,45267449,45682546,2736690,4800.0,,32.0,-415097,-0.9169878337964219,Low
Caribbean Netherlands,Caribbean Netherlands,26265,26509,328,,,,-244,-0.9289929564058633,Low
Brunei,Brunei,438202,442396,5270,0.0,,32.0,-4194,-0.9570928475908371,Low
India,India,1382345085,1395931716,2973190,-532687.0,,28.0,-13586631,-0.9828682539136022,Low
Bangladesh,Bangladesh,164972348,166615570,130170,-369501.0,,28.0,-1643222,-0.9960590486352295,High
Eswatini,Eswatini,1162233,1174267,17200,-8353.0,,21.0,-12034,-1.0354206084322164,Low
Micronesia,Micronesia,115231,116439,700,-600.0,,24.0,-1208,-1.0483290086868986,Low
Indonesia,Indonesia,274021604,276919651,1811570,-98955.0,,30.0,-2898047,-1.0575979987329758,Low
Turkey,Turkey,84495243,85404695,769630,283922.0,,32.0,-909452,-1.0763351494237374,Low
Bhutan,Bhutan,773069,781585,38117,320.0,,28.0,-8516,-1.101583429163503,Low
Tonga,Tonga,105901,107102,720,-800.0,,22.0,-1201,-1.1340780540315956,Low
Australia,Australia,25550683,25847369,7682300,158246.0,,38.0,-296686,-1.1611666114757089,Low
Cayman Islands,Cayman Islands,65854,66628,240,,,,-774,-1.1753272390439458,Low
Nicaragua,Nicaragua,6638075,6717127,120340,-21272.0,,26.0,-79052,-1.1908874184157303,Low
United Arab Emirates,United Arab Emirates,9910892,10030765,83600,40000.0,,33.0,-119873,-1.209507681044249,Low
Paraguay,Paraguay,7147553,7235455,397300,-16556.0,,26.0,-87902,-1.2298194920695238,Low
Tokelau,Tokelau,1360,1377,10,,,,-17,-1.25,Low
Iran,Iran,84176929,85255972,1628550,-55000.0,,32.0,-1079043,-1.2818749897611494,Low
Philippines,Philippines,109830324,111294787,298170,-67152.0,,26.0,-1464463,-1.3333867612008503,Low
Libya,Libya,6887247,6981087,1759540,-1999.0,,29.0,-93840,-1.3625182892380656,Low
Bolivia,Bolivia,11700207,11860128,1083300,-9504.0,,26.0,-159921,-1.3668219716112715,Low
Eritrea,Eritrea,3554797,3604101,101000,-39858.0,,19.0,-49304,-1.3869709015732825,Low
Uzbekistan,Uzbekistan,33551824,34039311,425400,-8863.0,,28.0,-487487,-1.4529374021513703,Low
Djibouti,Djibouti,990447,1004887,23180,900.0,,27.0,-14440,-1.4579275821926867,Low
Turkmenistan,Turkmenistan,6046292,6135403,469930,-5000.0,,27.0,-89111,-1.4738123795542788,Low
Ecuador,Ecuador,17688599,17957991,248360,36400.0,,28.0,-269392,-1.5229696823360628,Low
Saudi Arabia,Saudi Arabia,34905942,35451285,2149690,134979.0,,32.0,-545343,-1.5623213950220853,Low
Panama,Panama,4326296,4394624,74340,11200.0,,30.0,-68328,-1.5793648885790526,Low
Mongolia,Mongolia,3287242,3340365,1553560,-852.0,,28.0,-53123,-1.6160355702439917,Low
Kyrgyzstan,Kyrgyzstan,6542426,6650771,191800,-4000.0,,26.0,-108345,-1.656037072486567,Low
Saint Martin,Saint Martin,38778,39442,53,,,,-664,-1.7123111042343597,High
Maldives,Maldives,542151,551742,300,11370.0,,30.0,-9591,-1.769064338164091,High
Algeria,Algeria,43984569,44782559,2381740,-10000.0,,29.0,-797990,-1.814249902050876,Low
Belize,Belize,398845,406120,22810,1200.0,,25.0,-7275,-1.8240168486504782,Low
Sao Tome & Principe,Sao Tome & Principe,219844,223947,960,-1680.0,,19.0,-4103,-1.8663233929513654,Low
Papua New Guinea,Papua New Guinea,8975531,9146446,452860,-800.0,,22.0,-170915,-1.9042327412160907,Low
Pakistan,Pakistan,221612785,225939807,770880,-233379.0,,23.0,-4327022,-1.9525146078553184,Low
Sierra Leone,Sierra Leone,8004158,8167926,72180,-4200.0,,19.0,-163768,-2.0460365724914475,Low
Comoros,Comoros,872695,891410,1861,-2000.0,,20.0,-18715,-2.1445063853923765,Low
Kenya,Kenya,53968739,55166062,569140,-10000.0,,20.0,-1197323,-2.218549149351072,Low
Tajikistan,Tajikistan,9573310,9789937,139960,-20000.0,,22.0,-216627,-2.2628223676032637,Low
State of Palestine,State of Palestine,5121112,5241106,6020,-10563.0,,21.0,-119994,-2.3431239152746515,High
Vanuatu,Vanuatu,308337,315600,12190,120.0,,21.0,-7263,-2.3555395557458234,Low
Liberia,Liberia,5077411,5197718,96320,-5000.0,,19.0,-120307,-2.3694556142884635,Low
Guinea-Bissau,Guinea-Bissau,1975718,2022797,28120,-1399.0,,19.0,-47079,-2.3828805527914407,Low
Syria,Syria,17571053,18001576,183630,-427391.0,,26.0,-430523,-2.450183264486198,Low
Western Sahara,Western Sahara,599769,614645,266000,5582.0,,28.0,-14876,-2.4802882443073915,Low
Côte d'Ivoire,Côte d'Ivoire,26486282,27148012,318000,-8000.0,,19.0,-661730,-2.4983876559193927,Low
Nigeria,Nigeria,206984347,212160337,910770,-60000.0,,18.0,-5175990,-2.5006673572277425,Low
Cameroon,Cameroon,26655083,27324566,472710,-4800.0,,19.0,-669483,-2.511652280354933,Low
Madagascar,Madagascar,27808395,28530106,581795,-1500.0,,20.0,-721711,-2.595299009525721,Low
French Guiana,French Guiana,299958,307808,82200,1200.0,,25.0,-7850,-2.617033051293848,Low
Mauritania,Mauritania,4669775,4793737,1030700,5000.0,,20.0,-123962,-2.6545604445610333,Low
Guinea,Guinea,13191279,13552828,245720,-4000.0,,18.0,-361549,-2.74081838463124,Low
Somalia,Somalia,15965848,16416165,627340,-40000.0,,17.0,-450317,-2.8205016106880136,Low
Mozambique,Mozambique,31398811,32288210,786380,-5000.0,,18.0,-889399,-2.832588151188273,Low
Tanzania,Tanzania,60012400,61741155,885800,-40076.0,,18.0,-1728755,-2.880662996314095,Low
Mali,Mali,20346106,20938908,1220190,-40000.0,,16.0,-592802,-2.913589460312455,Low
Burundi,Burundi,11948454,12308658,25680,2001.0,,17.0,-360204,-3.014649426612012,Low
Angola,Angola,33032075,34073052,1246700,6413.0,,17.0,-1040977,-3.151412679948202,Low
Equatorial Guinea,Equatorial Guinea,1410419,1457418,28050,16000.0,,22.0,-46999,-3.332272182947053,Low
Niger,Niger,24346468,25242397,1266700,4000.0,,15.0,-895929,-3.6799136531836982,Low
